datetime,T,TM,Tm,H,PP,VV,V,VM,pm2.5
01/11/2020,24.8,28,22,80,0,5,5.6,11.1,0
02/11/2020,23.2,28,21,69,-,8,10.9,22.2,0
03/11/2020,22.1,24,21,59,0,10,10,18.3,0
04/11/2020,21.6,25,19,64,0,8.7,6.5,18.3,0
05/11/2020,23.6,27,19,66,0,6.6,5.7,11.1,0
06/11/2020,24.2,26,22,71,0,5.6,6.3,16.5,0
07/11/2020,24.9,29,22,55,0,9.7,11.3,24.1,0
08/11/2020,24.6,29,20,51,0,9.8,10.6,20.6,0
09/11/2020,23.1,28,17,44,0,9.8,10,22.2,0
10/11/2020,22.1,27,17,45,0,9.7,8.7,18.3,0
11/11/2020,23,27,19,48,0,8.9,6.5,14.8,0
12/11/2020,23.1,28,18,47,0,9.8,6.9,14.8,0
13/11/2020,22.4,29,15,48,0,9,7.4,16.5,0
14/11/2020,23.1,28,17,48,-,9.2,12,22.2,0
15/11/2020,19.1,20,19,95,-,5,8.5,14.8,0
16/11/2020,20.8,21,20,95,-,3.5,5.4,9.4,0
17/11/2020,23.9,28,21,89,0,5.6,11.1,20.6,0
18/11/2020,25.1,29,23,82,0,7.1,10.4,14.8,0
19/11/2020,25,28,23,82,-,6.4,8.9,13,0
20/11/2020,25.8,29,24,79,0,7.6,11.5,18.3,0
21/11/2020,25.7,30,23,81,0,7.4,12.2,20.6,0
22/11/2020,25.7,29,23,78,0,8.2,8.9,16.5,0
23/11/2020,25.9,30,23,71,-,8.2,10.7,16.5,0
24/11/2020,24.3,27,22,75,-,6.6,9.6,16.5,0
25/11/2020,24.6,27,22,74,0,6.8,8.1,14.8,10.051
26/11/2020,25.3,29,22,69,0,7.2,7.2,14.8,4.349
27/11/2020,22.2,27,18,67,0,9.2,14.8,20.6,5.742
28/11/2020,19.6,23,17,61,0,10,14.8,22.2,3.95
29/11/2020,19.1,22,16,51,0,10,10.7,22.2,2.934
30/11/2020,20.1,23,16,46,0,10,10.4,22.2,3.729
01/12/2020,18.7,21,17,53,0,8.5,11.3,20.6,1.285
02/12/2020,18.7,21,16,61,-,8.2,8.3,14.8,0.994
03/12/2020,18.9,22,16,52,0,9.8,15,20.6,0.774
04/12/2020,16.7,21,13,55,0,9.8,11.9,18.3,3.633
05/12/2020,15.2,20,11,59,0,9.5,9.1,20.6,6.945
06/12/2020,17.3,22,12,61,0,7.2,7.6,13,10.253
07/12/2020,18.8,23,16,59,0,7.7,11.1,18.3,11.365
08/12/2020,17.8,22,13,64,0,6.6,8.7,18.3,8.626
09/12/2020,19.4,23,14,63,0,6.8,8,13,8.607
10/12/2020,19.9,25,16,67,0,4.3,6.5,13,7.754
11/12/2020,21.3,25,18,70,0,4.2,9.4,22.2,8.06
12/12/2020,22,26,19,73,0,5.1,10.7,18.3,9.114
13/12/2020,23.9,28,21,77,0,5,9.1,16.5,11.159
14/12/2020,19.8,28,13,73,-,7.7,17,27.8,9.817
15/12/2020,13.3,14,11,75,-,10,16.7,22.2,11.285
16/12/2020,13.1,15,11,62,-,10,14.6,18.3,11.903
17/12/2020,12.7,15,11,65,0,10,13.7,18.3,10.257
18/12/2020,13.4,16,12,58,0,9.8,13.7,22.2,12.076
19/12/2020,14.8,17,13,47,0,10,14.8,22.2,12.18
20/12/2020,15.4,17,14,41,0,10,12.8,20.6,12.31
21/12/2020,16.1,19,14,43,0,9,10.9,22.2,10.113
22/12/2020,18.6,21,14,45,0,7.9,7,13,12.594
23/12/2020,18.4,21,17,60,0,8.2,9.1,14.8,10.637
24/12/2020,19.2,22,17,58,0,7.1,6.9,16.5,12.563
25/12/2020,19.2,22,15,63,0,6.3,8.5,14.8,12.121
26/12/2020,19.7,22,18,73,-,3.7,7,11.1,12.036
27/12/2020,19.9,21,18,91,-,2.4,6.5,11.1,8.912
28/12/2020,21.8,25,20,85,-,5.1,13.9,20.6,7.26
29/12/2020,22.3,27,18,68,-,7.4,14.3,33.5,13.123
30/12/2020,16.5,20,12,40,0,10,14.6,25.9,10.57
31/12/2020,13.8,18,9,43,0,8.9,9.4,18.3,8.485
01/01/2021,13.1,19,8,40,0,8,7.4,16.5,8.216
02/01/2021,14.1,20,8,48,0,6.8,7.2,13,7.532
03/01/2021,16.1,21,10,49,0,7.6,9.3,18.3,8.164
04/01/2021,16.8,20,14,48,0,7.2,5.2,11.1,8.017
05/01/2021,17.5,20,16,61,0,5,7,13,8.609
06/01/2021,16.2,17,15,63,0,5.5,8.9,14.8,8.042
07/01/2021,13.3,15,10,60,0,8.9,17.6,22.2,9.88
08/01/2021,10.6,12,9,-,0,10,15.7,24.1,9.945
09/01/2021,10.6,12,9,37,0,10,10.7,16.5,6.924
10/01/2021,11.4,13,10,40,0,9.8,8.3,18.3,3.559
11/01/2021,12.9,16,11,36,-,10,10,20.6,7.54
12/01/2021,14.7,19,10,31,0,9.2,8.9,22.2,11.403
13/01/2021,15.5,21,9,42,0,7.6,8.9,20.6,8.815
14/01/2021,16.6,21,10,58,0,5.5,7,13,11.206
15/01/2021,17.1,19,14,71,0,3.7,5.9,14.8,15.025
16/01/2021,18.1,20,16,74,-,3.2,5.7,11.1,14.867
17/01/2021,14.1,16,10,61,-,8.7,12.2,24.1,12.338
18/01/2021,14.8,19,10,51,0,7.9,8.3,16.5,11.975
19/01/2021,15.7,21,10,59,0,5.8,10,18.3,9.594
20/01/2021,17.3,21,13,65,0,3.9,7,11.1,11.832
21/01/2021,17.1,18,16,81,-,2.1,5.2,11.1,14.943
22/01/2021,18.6,23,14,69,0,3.7,6.1,11.1,11.515
23/01/2021,19.4,24,14,66,0,3.9,8.9,13,11.758
24/01/2021,20.4,24,15,70,-,3.7,13.3,18.3,14.864
25/01/2021,20.4,22,19,87,-,4,7.6,14.8,17.648
26/01/2021,20.9,25,18,73,0,6.8,12.2,20.6,9.268
27/01/2021,20.9,23,19,70,0,8,11.9,16.5,9.938
28/01/2021,17.4,20,16,73,-,8.4,10.2,22.2,14.607
29/01/2021,18.2,22,15,67,0,6.6,9.1,14.8,13.623
30/01/2021,18.1,19,16,77,-,3.9,7.8,14.8,6.45
31/01/2021,18.3,19,18,87,-,2.4,5,11.1,9.807
01/02/2021,20.4,23,18,77,0,5,8.1,14.8,10.647
02/02/2021,20.5,23,18,78,-,5.8,10.7,18.3,20.98
03/02/2021,20.8,26,17,73,0,6.9,7.6,18.3,19.764
04/02/2021,19.8,24,17,80,-,4.2,7.8,13,16.523
05/02/2021,21.3,26,17,68,0,6.4,10,14.8,19.526
06/02/2021,20.1,25,16,72,0,5.6,8.7,14.8,20.401
07/02/2021,22.2,26,17,66,0,5,8,14.8,19.839
08/02/2021,19.2,24,15,80,-,6.9,12,24.1,18.605
09/02/2021,15.5,17,14,88,-,6.4,9.8,18.3,19.7
10/02/2021,18.9,23,14,67,0,6.8,8,13,16.561
11/02/2021,-,-,-,-,-,-,-,-,14.821
12/02/2021,-,-,-,-,-,-,-,-,15.903
13/02/2021,20.6,23,19,65,0,10,9.1,16.5,15.66
14/02/2021,21.6,26,17,59,0,8.4,8.5,13,16.386
15/02/2021,20.4,22,18,81,0,6.3,9.4,14.8,15.04
16/02/2021,20.1,21,19,80,-,5.6,9.6,14.8,19.612
17/02/2021,19.6,21,18,67,0,9.7,10.9,20.6,15.568
18/02/2021,20.4,23,18,68,0,7.4,4.3,11.1,13.589
19/02/2021,21.8,23,19,63,0,6.9,6.9,13,14.2
20/02/2021,-,-,-,-,-,-,-,-,16.811
21/02/2021,20,-,-,81,0,7.6,10.6,11.1,16.507
22/02/2021,22.1,25,20,71,0,6.9,10.9,20.6,12.423
23/02/2021,22.6,25,20,71,0,6.8,9.3,14.8,9.562
24/02/2021,22.6,25,21,73,-,7.7,15.2,22.2,19.506
25/02/2021,23.2,26,21,79,-,7.2,15,22.2,20.517
26/02/2021,23.8,28,19,73,-,8.2,11.9,20.6,17.263
27/02/2021,17.5,19,16,81,-,7.4,14.3,20.6,15.656
28/02/2021,17.9,20,16,94,-,2.4,6.5,11.1,10.245
01/03/2021,20.7,23,19,89,-,4.5,10.4,27.8,11.512
02/03/2021,19.6,21,18,60,0,9.5,8,16.5,13.012
03/03/2021,17.3,19,16,83,-,6.6,8.5,14.8,11.768
04/03/2021,17.3,19,16,92,-,4.2,8,18.3,13.943
05/03/2021,19.7,20,18,94,-,1.6,5.2,9.4,11.242
06/03/2021,23.7,27,20,84,-,6.8,10.6,18.3,10.213
07/03/2021,22.5,25,20,70,-,7.7,10.9,18.3,10.716
08/03/2021,22.1,24,20,97,-,3.4,10.4,18.3,12.979
09/03/2021,23.5,26,22,88,-,7.6,15.2,22.2,12.774
10/03/2021,23.9,28,22,82,-,7.2,17,25.9,12.063
11/03/2021,23.9,27,22,82,-,7.7,13.9,20.6,11.523
12/03/2021,24.3,28,22,76,0,6.9,13.1,18.3,12.759
13/03/2021,22.7,25,19,87,0,5.1,8,11.1,11.05
14/03/2021,23.6,27,20,76,0,6.6,13,18.3,8.092
15/03/2021,24.3,26,22,77,0,7.9,14.1,18.3,9.864
16/03/2021,23.3,25,22,93,-,5.6,13.9,20.6,10.837
17/03/2021,24.2,27,23,88,-,6.8,14.8,20.6,8.676
18/03/2021,24.2,26,23,90,-,5.3,13.7,20.6,6.091
19/03/2021,25.1,28,23,86,-,7.6,13.9,20.6,5.607
20/03/2021,24.3,26,23,94,-,5.8,10.2,16.5,6.716
21/03/2021,19.1,23,17,63,-,9.2,16.5,33.5,9.878
22/03/2021,18.2,20,17,46,0,10,9.4,16.5,12.192
23/03/2021,19.4,22,17,50,-,8.9,8.1,14.8,12.834
24/03/2021,20.2,21,18,69,-,4.8,8.1,13,15.698
25/03/2021,20.1,21,19,97,-,1.4,8.1,13,13.279
26/03/2021,23.1,24,21,95,-,4.2,14.4,20.6,13.097
27/03/2021,23,25,22,96,-,3.2,11.7,18.3,11.29
28/03/2021,23.6,24,23,97,-,4,9.4,14.8,10.885
29/03/2021,25.4,29,23,90,-,3.4,11.3,20.6,12.012
30/03/2021,25,27,24,95,-,3.9,9.3,13,13.002
31/03/2021,25.9,29,24,91,-,4.8,12,18.3,11.73
01/04/2021,26.4,29,25,90,-,6.3,12.6,16.5,16.018
02/04/2021,25.3,27,24,96,-,4.2,10.7,18.3,15.756
03/04/2021,25.1,27,24,95,-,4.8,9.6,16.5,9.463
04/04/2021,24.4,29,21,90,-,6.3,12.2,22.2,10.967
05/04/2021,22.7,25,21,90,-,6.9,10.7,18.3,11.161
06/04/2021,25.4,30,22,82,0,7.1,14.4,22.2,11.257
07/04/2021,25.8,30,24,81,-,7.4,13.7,18.3,7.295
08/04/2021,25.5,30,19,82,-,8.7,16.1,24.1,9.362
09/04/2021,19.6,21,18,92,-,7.9,10.7,14.8,3.127
10/04/2021,19.8,21,18,96,-,4,7.6,14.8,2.871
11/04/2021,25.1,29,21,87,-,6.3,13.5,24.1,7.449
12/04/2021,26.6,30,24,78,-,9.3,15.2,22.2,11.803
13/04/2021,25.7,27,24,90,-,8.4,12,18.3,17.374
14/04/2021,26.6,30,25,84,-,8.7,14.1,22.2,13.47
15/04/2021,25.8,27,25,94,-,7.7,12.4,20.6,11.206
16/04/2021,27.1,31,23,79,-,8.9,14.1,20.6,5.995
17/04/2021,21.9,23,21,92,-,9.7,9.4,18.3,1.222
18/04/2021,22.7,24,21,91,-,6.8,8.5,11.1,2.255
19/04/2021,26.9,31,23,82,0,8.4,11.5,18.3,3.253
20/04/2021,28.6,32,26,78,0,9.7,16.1,24.1,8.387
21/04/2021,28.8,33,27,77,-,9.8,17.2,24.1,21.036
22/04/2021,28.1,32,26,83,-,9.8,15.6,25.9,22.536
23/04/2021,27.8,31,26,89,-,9,15.7,22.2,20.808
24/04/2021,28.2,31,26,89,-,8.7,16.5,22.2,15.316
25/04/2021,26.8,29,25,95,-,5.3,11.9,16.5,11.633
26/04/2021,22.6,25,21,92,-,8.9,11.1,24.1,14.272
27/04/2021,24.2,27,22,84,-,9.5,10,13,9.015
28/04/2021,22.6,25,20,84,-,9.7,12.6,24.1,7.21
29/04/2021,24.4,28,21,70,0,8.5,7.6,11.1,5.628
30/04/2021,25.7,31,22,71,0,8.9,10.2,20.6,8.485
01/05/2021,26.3,29,24,83,-,6.8,10.2,16.5,9.963
02/05/2021,28.1,32,25,83,-,8.2,13.1,22.2,6.179
03/05/2021,29.1,34,26,77,0,10,16.1,25.9,1.761
04/05/2021,29.4,34,22,75,-,9.8,14.8,25.9,4.511
05/05/2021,23.5,26,22,93,-,9,11.5,20.6,11.44
06/05/2021,27.3,32,23,78,0,7.4,9.6,16.5,7.125
07/05/2021,28.2,32,25,77,0,8.2,11.3,20.6,3.355
08/05/2021,27.9,31,26,86,0,8.9,10.2,18.3,7.106
09/05/2021,29.3,33,26,81,0,8.9,13.3,20.6,9.64
10/05/2021,30.4,35,27,76,0,9.7,15.6,25.9,11.835
11/05/2021,28.7,36,25,78,-,8.4,10.2,27.8,9.647
12/05/2021,29.6,34,24,82,-,9.2,13,24.1,9.334
13/05/2021,26.9,31,25,90,-,8.7,11.5,25.9,4.303
14/05/2021,30,34,27,76,0,9.8,16.3,24.1,11.412
15/05/2021,30.1,34,27,79,0,9.7,15.2,24.1,18.315
16/05/2021,30.3,35,27,78,-,9.8,14.1,25.9,17.117
17/05/2021,30.2,34,28,79,0,10,15.7,24.1,13.065
18/05/2021,30.1,33,27,78,0,10,18,25.9,4.937
19/05/2021,30.9,36,27,77,0,10,15.6,24.1,3.035
20/05/2021,30.9,36,27,78,-,9.8,15.2,22.2,10.557
21/05/2021,30.1,34,28,84,0,9.8,14.8,20.6,21.846
22/05/2021,31.3,36,29,78,-,10,17.4,27.8,16.629
23/05/2021,30.3,35,25,78,-,10,14.8,24.1,6.379
24/05/2021,27.3,30,23,73,-,9.8,11.9,20.6,2.965
25/05/2021,25.2,27,22,93,-,7.2,7.6,18.3,2.413
26/05/2021,29.4,34,27,80,-,8.5,12.4,24.1,5.628
27/05/2021,29.7,33,27,79,-,9.3,11.7,24.1,12.469
28/05/2021,30.3,34,28,78,0,9,12.4,22.2,5.385
29/05/2021,31.2,36,28,74,0,9.7,12.8,25.9,2.844
30/05/2021,32.3,38,29,67,0,9.7,10.4,20.6,1.012
31/05/2021,33.8,39,29,58,0,9.3,10,18.3,6.448
01/06/2021,34.5,39,29,55,0,9.5,12.4,20.6,5.928
02/06/2021,33.3,40,30,66,0,8.2,11.5,18.3,1.933
03/06/2021,33.3,40,26,63,0,8.9,12.8,37,3.176
04/06/2021,26.8,29,25,69,0,10,9.3,22.2,3.824
05/06/2021,28.8,32,26,58,0,7.9,5,9.4,7.908
06/06/2021,29.6,33,27,73,-,6,10.2,18.3,4.186
07/06/2021,28.4,34,26,77,-,8.5,10.4,24.1,3.024
08/06/2021,28,34,26,82,-,7.9,7.2,27.8,0.893
09/06/2021,28.6,32,26,84,-,9.5,8.1,18.3,0.59
10/06/2021,28.4,32,26,87,-,9.3,8.5,22.2,0.901
11/06/2021,29.4,34,27,80,-,8.7,10,24.1,3.507
12/06/2021,28.6,35,25,83,-,9.5,13.7,27.8,2.021
13/06/2021,27.7,31,25,89,-,9.5,16.1,27.8,2.565
14/06/2021,29.8,34,27,72,-,10,13.3,24.1,0.784
15/06/2021,31.2,35,28,66,0,9.7,8.9,14.8,1.493
16/06/2021,32.3,37,28,62,0,9.8,9.8,18.3,0.824
17/06/2021,33,37,29,61,0,10,11.7,20.6,6.245
18/06/2021,33.7,38,29,58,0,9.8,9.6,16.5,4.957
19/06/2021,35,39,30,46,0,10,8.5,13,0.842
20/06/2021,35.2,40,30,47,0,9.7,8.9,16.5,2.564
21/06/2021,34.3,38,30,54,0,9.5,8.7,18.3,1.335
22/06/2021,31.2,37,26,66,-,10,11.1,24.1,0.799
23/06/2021,30.4,34,27,73,-,9.7,9.4,14.8,1.054
24/06/2021,26.8,32,25,92,-,9.3,9.8,18.3,1.121
25/06/2021,27.7,32,25,86,-,9,10.6,29.4,1.533
26/06/2021,29.4,35,26,75,0,9.7,9.6,25.9,1.153
27/06/2021,33.2,37,29,55,0,10,9.3,14.8,1.025
28/06/2021,33.9,37,30,50,0,10,8,13,1.771
29/06/2021,31.8,35,28,64,0,10,9.4,20.6,13.423
30/06/2021,32.8,36,29,56,0,10,10.9,18.3,17.466
01/07/2021,33,37,30,53,0,10,11.7,18.3,3.539
02/07/2021,33.9,38,30,52,-,9.7,10.6,25.9,0.932
03/07/2021,32.4,37,29,60,0,10,9.3,14.8,1.459
04/07/2021,32.6,37,30,67,0,10,13.3,22.2,1.407
05/07/2021,29.8,33,26,74,-,9.7,9.8,22.2,2.455
06/07/2021,31.3,35,28,66,-,9.7,9.1,18.3,13.07
07/07/2021,29.1,35,25,80,-,8.9,8.9,25.9,19.836
08/07/2021,27.4,29,26,92,-,9.3,10.2,18.3,15.015
09/07/2021,28.8,33,26,83,-,9.7,8.5,16.5,10.838
10/07/2021,28.9,33,25,79,-,9.7,8.3,20.6,2.632
11/07/2021,30.6,35,27,68,0,9.5,9.6,16.5,1.373
12/07/2021,31.1,35,27,67,0,10,14.4,22.2,6.489
13/07/2021,31.1,35,27,71,0,10,15.4,20.6,7.617
14/07/2021,31.2,35,27,68,0,9.8,14.8,25.9,7.5
15/07/2021,31.2,35,27,65,0,9.8,11.7,20.6,10.278
16/07/2021,31.4,36,27,63,0,9.5,10.6,14.8,8.618
17/07/2021,31.6,36,28,67,0,9.8,12.4,24.1,7.391
18/07/2021,26.3,31,25,94,-,8.9,9.1,20.6,2.573
19/07/2021,29.1,34,26,78,-,9.8,7,16.5,5.701
20/07/2021,28.8,35,26,82,-,9.3,8.1,25.9,12.875
21/07/2021,28.7,34,26,81,-,8.4,9.1,22.2,16.041
22/07/2021,28.3,32,26,91,-,8.2,6.5,13,11.522
23/07/2021,26.9,28,26,99,-,7.4,9.4,18.3,12.933
24/07/2021,30.6,36,27,77,-,9.5,9.1,24.1,4.879
25/07/2021,29.7,35,26,75,-,9.8,9.8,22.2,1.054
26/07/2021,30.6,35,27,75,0,9.5,7.6,13,1.675
27/07/2021,31.9,36,28,67,0,10,7.6,11.1,2.852
28/07/2021,30.6,36,28,74,0,10,8.9,20.6,4.613
29/07/2021,30.2,36,28,82,-,8.7,7.4,20.6,10.338
30/07/2021,31.2,36,28,72,0,9.2,7.6,14.8,6.107
31/07/2021,31,37,25,76,-,9.3,8.9,31.7,9.325
01/08/2021,27.9,30,26,92,-,9.8,6.9,14.8,12.721
02/08/2021,30.7,36,27,75,0,9.5,7.2,14.8,3.837
03/08/2021,31.8,36,28,70,0,9,7.4,14.8,5.393
04/08/2021,33.1,37,29,67,0,9,6.5,13,6.039
05/08/2021,32.8,37,29,71,0,7.9,8.7,18.3,14.738
06/08/2021,33.6,38,29,61,0,9.5,9.1,20.6,18.314
07/08/2021,34.2,38,30,60,0,9,9.3,16.5,7.495
08/08/2021,29.3,34,27,89,-,9.5,9.8,20.6,1.245
09/08/2021,29.8,32,26,90,-,8,7.6,13,1.724
10/08/2021,26.8,30,25,94,-,8.5,9.8,25.9,5.175
11/08/2021,26.8,33,24,96,-,7.7,8.9,20.6,5.757
12/08/2021,27.6,32,24,93,-,8.5,9.3,24.1,1.297
13/08/2021,30.7,35,27,79,0,9.5,8.7,14.8,2.337
14/08/2021,29.6,36,24,79,-,9.2,7.6,18.3,1.035
15/08/2021,28.5,32,26,94,-,9.3,8.9,16.5,0.914
16/08/2021,29.4,34,25,80,-,9.7,12,18.3,0.927
17/08/2021,29.3,35,24,77,-,9.8,9.3,24.1,1.02
18/08/2021,29.1,35,25,80,-,9.7,9.3,24.1,0.985
19/08/2021,30.3,34,27,77,0,9.8,11.5,20.6,2.796
20/08/2021,30.7,34,28,77,0,9.7,12,20.6,1.877
21/08/2021,31.4,36,28,76,0,10,12.8,20.6,1.086
22/08/2021,31.2,35,29,86,0,10,14.6,22.2,5.667
23/08/2021,27.7,30,27,94,0,10,12.6,18.3,7.527
24/08/2021,30.4,34,27,88,0,9.2,11.5,20.6,3.488
25/08/2021,30.1,34,26,84,-,9.5,11.9,22.2,0.659
26/08/2021,28.7,32,25,87,-,9.8,8.9,16.5,0.6
27/08/2021,27.5,32,23,93,-,8.5,8.1,16.5,1.124
28/08/2021,27.5,32,25,88,-,10,6.7,22.2,2.76
29/08/2021,28.6,33,25,78,0,9.3,7,20.6,8.025
30/08/2021,29.2,34,26,78,0,10,7.2,20.6,6.041
31/08/2021,29.7,34,27,77,0,9.3,8,18.3,0.736
01/09/2021,29.9,34,25,75,-,9.3,8.9,16.5,1.34
02/09/2021,28.5,32,25,88,-,9,6.3,11.1,7.68
03/09/2021,29.8,34,27,77,0,9,9.4,18.3,13.056
04/09/2021,30.1,33,27,76,-,9.7,11.3,20.6,10.394
05/09/2021,27.9,32,25,86,-,9.3,6.9,18.3,1.837
06/09/2021,29.4,34,26,79,0,9.8,7.2,13,1.281
07/09/2021,26.8,31,25,94,-,8.9,8.1,18.3,0.667
08/09/2021,27.1,32,24,89,-,9.5,9.4,31.7,1.423
09/09/2021,27.9,32,25,91,-,9.8,5.9,16.5,3.812
10/09/2021,29.4,35,25,78,0,9.2,8,14.8,4.476
11/09/2021,30.4,35,26,74,0,8.7,7.6,13,4.146
12/09/2021,31.4,36,28,71,0,8,7.2,13,0.931
13/09/2021,28.3,35,25,88,-,8,7.8,24.1,0.639
14/09/2021,26.1,28,25,97,-,8.7,5.6,13,0.687
15/09/2021,26.6,29,24,95,-,7.9,5,14.8,1.156
16/09/2021,27.8,31,25,91,-,9.8,9.4,16.5,0.851
17/09/2021,27.2,32,24,93,-,9.5,10.6,20.6,5.92
18/09/2021,29.4,34,26,79,0,8.5,10.9,16.5,12.987
19/09/2021,29.8,34,27,75,0,9,11.5,18.3,5.056
20/09/2021,27.7,33,24,84,0,9.2,7.6,24.1,1.589
21/09/2021,29.3,34,25,71,0,9.3,7.8,13,3.452
22/09/2021,27.7,32,25,90,-,9.2,7,16.5,3.593
23/09/2021,27.5,32,25,86,-,8.7,8.5,25.9,1.843
24/09/2021,26.1,28,23,97,-,8.7,6.7,14.8,0.857
25/09/2021,26.2,32,23,94,-,9.7,6.5,27.8,7.186
26/09/2021,26,32,24,96,-,9.3,7.2,13,6.993
27/09/2021,27.7,32,24,84,-,7.9,4.3,9.4,7.542
28/09/2021,29.3,34,26,74,0,8.4,7.8,14.8,4.891
29/09/2021,29.6,34,26,74,0,8.4,7.2,16.5,1.303
30/09/2021,29.9,35,26,75,0,8.4,8,16.5,1.192
01/10/2021,29.6,34,26,75,0,8.5,10.2,14.8,1.517
02/10/2021,26.1,31,25,97,-,7.1,8.9,25.9,11.913
03/10/2021,28.6,33,26,82,0,7.7,8.1,16.5,2.878
04/10/2021,26.9,32,24,93,-,8.2,7,24.1,2.11
05/10/2021,29.4,33,26,74,-,9.7,7.4,14.8,0.796
06/10/2021,29.1,34,26,76,-,8,5,13,1.291
07/10/2021,29.6,34,26,72,0,8.5,7.8,14.8,0.67
08/10/2021,30.3,34,27,50,0,9.8,11.3,22.2,1.706
09/10/2021,25.2,30,23,87,-,9.3,11.7,18.3,1.532
10/10/2021,23.9,25,23,99,-,7.9,14.6,20.6,0.736
11/10/2021,23.5,24,22,92,-,8.7,13.3,22.2,0.628
12/10/2021,25.1,29,22,62,0,10,12.2,20.6,1.158
13/10/2021,24.4,27,22,75,-,10,13.5,22.2,2.402
14/10/2021,22.2,24,21,93,-,10,17.4,27.8,0.795
15/10/2021,21.4,22,21,99,-,9,8.9,13,1.531
16/10/2021,20.8,24,19,91,-,9.7,14.1,22.2,0.65
17/10/2021,20.9,24,18,70,-,9.8,12.8,22.2,0.515
18/10/2021,19.4,20,18,100,-,7.9,5.9,11.1,0.794
19/10/2021,22.6,24,20,98,-,7.4,4.8,9.4,1.752
20/10/2021,26.9,31,23,89,0,6.4,10.6,16.5,1.114
21/10/2021,21.4,26,20,85,-,9.2,14.3,33.5,0.679
22/10/2021,19.6,21,18,69,-,10,11.9,20.6,0.814
23/10/2021,21,24,19,68,0,9.3,8,14.8,0.547
24/10/2021,21.2,25,18,70,0,9,7.6,18.3,0.558
25/10/2021,22.2,27,18,72,0,6.9,5.4,16.5,0.603
26/10/2021,23.5,28,20,74,0,5.8,4.6,11.1,0.696
27/10/2021,26,30,21,59,0,8.2,6.1,14.8,0.642
28/10/2021,21.8,25,21,91,-,4.7,6.7,14.8,0.805
29/10/2021,21.5,22,20,100,-,7.4,6.3,20.6,0.606
30/10/2021,19.7,20,19,100,-,9.3,11.9,20.6,0.593
