datetime,T,TM,Tm,H,PP,VV,V,VM,pm2.5
31/10/2021,20.7,22,20,100,-,9,7.2,13,0.51
01/11/2021,21.5,22,20,99,-,9.5,7.6,14.8,0.549
02/11/2021,21.7,23,21,98,-,9.5,7.6,13,0.601
03/11/2021,23.9,27,21,94,0,7.2,7.2,13,0.51
04/11/2021,26.4,30,23,84,0,8.5,13.9,18.3,0.5
05/11/2021,26.7,31,24,82,0,8.2,12.2,16.5,0.607
06/11/2021,26.6,30,24,90,0,8.2,10.6,14.8,0.836
07/11/2021,25.8,31,19,88,-,9.2,12.2,33.5,3.11
08/11/2021,18.7,20,17,60,-,10,12,24.1,3.758
09/11/2021,20.3,24,18,47,0,9.8,8.3,16.5,1.636
10/11/2021,20,24,16,56,0,9.8,6.7,14.8,1.883
11/11/2021,21.6,26,16,55,0,9,5.7,9.4,2.981
12/11/2021,21.8,25,19,58,0,9.8,9.8,18.3,6.596
13/11/2021,20.2,24,16,62,0,9.5,8,20.6,8.604
14/11/2021,21.5,26,19,67,0,8.2,5.4,16.5,6.023
15/11/2021,22.8,26,19,69,0,6.6,6.3,20.6,2.665
16/11/2021,20.9,21,20,88,-,3.9,4.1,9.4,2.331
17/11/2021,20.6,22,19,76,-,8.4,11.9,18.3,2.509
18/11/2021,19.7,23,17,69,0,7.7,7.4,14.8,3.853
19/11/2021,20.7,23,19,87,-,3.4,7,13,4.602
20/11/2021,23.9,28,20,86,-,4.5,7.2,14.8,1.789
21/11/2021,25.8,31,20,84,-,7.4,10.7,25.9,0.736
22/11/2021,18.9,22,17,57,0,10,16.9,27.8,1.009
23/11/2021,18.3,21,17,60,0,10,11.1,22.2,1.225
24/11/2021,18,21,15,67,0,9.8,8.7,18.3,0.944
25/11/2021,18.1,21,16,70,0,8.9,5,9.4,1.458
26/11/2021,20.2,24,16,77,-,8.5,5.6,13,2.714
27/11/2021,20.4,26,15,60,0,8.9,7.2,14.8,0.657
28/11/2021,20.7,26,16,69,0,8.7,5.6,9.4,4.302
29/11/2021,22.4,28,18,61,0,8,5.4,16.5,6.678
30/11/2021,21.4,26,17,55,0,9.5,11.7,22.2,2.801
01/12/2021,18.3,24,12,60,0,9.7,8,18.3,0.636
02/12/2021,17.1,23,11,60,0,9.2,5.6,14.8,5.369
03/12/2021,17.1,24,11,67,0,8.2,5,13,8.024
04/12/2021,17.8,24,12,57,0,7.6,4.8,9.4,10.642
05/12/2021,18.2,24,13,64,0,6.9,4.8,11.1,7.583
06/12/2021,17.8,25,11,67,0,7.9,4.8,11.1,7.652
07/12/2021,17.9,25,12,67,0,7.7,4.6,14.8,6.629
08/12/2021,20.1,24,13,70,-,8.2,4.1,7.6,13.139
09/12/2021,19.1,22,17,85,-,5,5.7,11.1,12.533
10/12/2021,21.4,25,18,78,0,5.8,9.1,18.3,13.101
11/12/2021,21.1,24,17,75,0,5.3,6.9,16.5,9.511
12/12/2021,20.7,26,17,67,0,7.6,13.1,24.1,7.805
13/12/2021,16.9,20,13,72,0,9.2,6.9,14.8,6.258
14/12/2021,19.1,23,13,76,0,6,5.6,14.8,7.917
15/12/2021,19.4,21,18,94,-,2.7,4.8,7.6,9.031
16/12/2021,21.5,26,19,83,0,3.5,5.2,11.1,5.445
17/12/2021,20.8,25,17,69,0,8.9,13.3,18.3,4.035
18/12/2021,18.3,22,14,53,0,9.8,12.4,22.2,2.319
19/12/2021,18.8,22,14,53,0,9.8,7.2,20.6,3.258
20/12/2021,18.6,22,16,61,0,10,10.6,16.5,3.173
21/12/2021,18.6,23,14,70,0,7.6,7.2,13,4.103
22/12/2021,18.8,25,14,71,0,6.1,6.5,16.5,2.622
23/12/2021,19.9,24,16,73,0,5.1,8.1,13,4.141
24/12/2021,20.5,23,18,79,0,3.9,5.6,13,10.622
25/12/2021,20.5,24,18,81,-,4.7,6.7,14.8,11.349
26/12/2021,16.6,19,13,73,0,7.9,15.9,24.1,6.96
27/12/2021,12.7,14,11,71,0,10,13.1,18.3,4.261
28/12/2021,14.8,17,11,72,0,9.2,6.1,14.8,4.164
29/12/2021,14.9,16,14,76,-,9.7,11.7,16.5,5.44
30/12/2021,15.8,19,13,74,-,9.2,10.9,16.5,5.002
31/12/2021,15.5,17,14,84,-,9.3,7,13,8.529
01/01/2022,16.2,17,15,78,-,9,9.4,16.5,10.153
02/01/2022,16.6,22,12,78,0,6.4,5.2,13,10.41
03/01/2022,17.7,20,13,81,0,4.3,3.1,9.4,12.844
04/01/2022,20.7,24,17,74,0,6.3,9.4,20.6,12.135
05/01/2022,20.6,24,18,83,0,4.5,8.3,14.8,8.66
06/01/2022,21,25,18,81,-,7.4,9.8,16.5,9.953
07/01/2022,21,24,19,76,0,7.4,14.4,22.2,10.307
08/01/2022,18.6,22,14,81,-,6.4,15,20.6,11.722
09/01/2022,14.2,15,13,87,-,8.7,11.1,18.3,10.703
10/01/2022,15.3,17,13,86,-,6.9,11.5,18.3,9.832
11/01/2022,17.4,20,15,63,0,9.7,8.3,14.8,8.442
12/01/2022,16.9,18,15,76,0,7.6,9.1,14.8,7.101
13/01/2022,15.6,17,15,77,0,9.3,9.6,18.3,8.657
14/01/2022,16.7,18,15,81,-,4.5,5.4,9.4,6.468
15/01/2022,18.5,21,16,89,-,3.4,4.4,9.4,5.073
16/01/2022,18.3,25,13,87,-,6.3,12.2,25.9,5.248
17/01/2022,14.9,16,14,81,-,10,9.6,18.3,9.075
18/01/2022,17.2,22,13,70,0,7.9,6.7,18.3,10.362
19/01/2022,17.8,22,14,69,-,9,8,14.8,9.391
20/01/2022,16.4,17,15,85,-,6.3,7.4,27.8,8.987
21/01/2022,16.1,17,16,97,-,4.2,4.8,11.1,17.426
22/01/2022,18.9,21,16,93,-,2.9,6.3,11.1,16.232
23/01/2022,21.1,24,18,89,-,3.7,6.7,13,13.564
24/01/2022,22.4,27,20,84,0,6.3,10.4,18.3,8.899
25/01/2022,20.6,22,19,89,-,6.3,13.3,22.2,10.363
26/01/2022,20.8,23,19,93,-,5.5,12.6,20.6,9.977
27/01/2022,22.2,26,20,86,0,7.9,15.6,22.2,9.272
28/01/2022,22.6,26,20,81,-,8.9,17,25.9,11.005
29/01/2022,14.9,20,13,81,-,9.3,19.4,33.5,7.965
30/01/2022,12.4,14,11,80,-,9.5,12.8,18.3,3.436
31/01/2022,12.8,14,12,73,-,10,12,18.3,3.562
01/02/2022,12.8,15,11,74,0,10,12.2,16.5,6.057
02/02/2022,12.6,14,11,75,0,10,12.4,16.5,7.039
03/02/2022,14.4,16,12,65,0,10,8.9,14.8,12.107
04/02/2022,15.6,18,14,67,0,10,8.3,13,13.184
05/02/2022,14.1,17,12,72,-,8.4,6.5,16.5,11.432
06/02/2022,13.1,14,12,96,-,4.5,7.4,14.8,7.035
07/02/2022,17.2,20,14,88,-,5.5,6.9,13,5.759
08/02/2022,15.2,17,13,93,-,8.4,15,18.3,9.96
09/02/2022,12.6,14,11,91,-,9,14.3,18.3,8.346
10/02/2022,13.8,15,12,92,-,5.6,7,13,9.564
11/02/2022,16.3,18,14,96,-,4.2,6.9,11.1,11.107
12/02/2022,14.7,16,13,94,-,6.8,11.7,20.6,10.421
13/02/2022,13.9,15,13,80,-,9.7,13.3,24.1,10.555
14/02/2022,16.9,21,13,67,0,9.5,9.1,20.6,13.739
15/02/2022,16.1,17,15,88,-,6.8,7.6,13,9.261
16/02/2022,16.6,17,15,95,-,3.4,4.3,11.1,8.565
17/02/2022,19.1,20,17,95,-,2.3,5.6,9.4,13.829
18/02/2022,19.6,22,14,97,-,4,15.6,31.7,19.252
19/02/2022,11.2,13,8,89,-,9.5,18.5,31.7,14.362
20/02/2022,9.1,10,8,83,-,10,13.5,20.6,10.407
21/02/2022,11.3,13,9,68,0,10,13.7,18.3,8.368
22/02/2022,11.8,13,11,66,0,10,13.1,20.6,8.158
23/02/2022,13.8,17,10,58,0,10,10.4,18.3,9.256
24/02/2022,14.3,19,10,64,0,8.7,8.9,18.3,8.883
25/02/2022,15.9,20,11,66,0,7.4,7.2,16.5,7.78
26/02/2022,18,21,13,72,0,5.5,5,11.1,8.027
27/02/2022,18.9,22,16,73,0,4,5.4,13,8.216
28/02/2022,20.5,24,16,72,0,5.8,9.4,16.5,7.738
01/03/2022,20.7,22,19,84,0,3.1,5.2,13,8.449
02/03/2022,22.5,25,18,75,0,4.8,8.3,16.5,8.798
03/03/2022,22.4,26,19,80,0,6.4,12.2,22.2,9.361
04/03/2022,21.4,23,20,91,-,4,10,14.8,9.283
05/03/2022,21.4,22,21,96,-,3.5,9.8,14.8,7.431
06/03/2022,22.3,24,19,95,-,4.2,11.7,25.9,7.849
07/03/2022,20.2,24,16,78,-,8,7.8,20.6,4.536
08/03/2022,20.4,26,16,65,0,7.9,13.7,22.2,8.7
09/03/2022,19.9,23,17,79,-,8,14.1,22.2,11.311
10/03/2022,21.1,24,19,83,-,7.7,10.6,16.5,11.435
11/03/2022,22,24,20,82,-,8.2,10.4,16.5,7.793
12/03/2022,22.5,25,21,84,0,8,14.4,20.6,10.223
13/03/2022,22.9,25,21,86,0,7.9,12.6,16.5,10.626
14/03/2022,23.5,25,21,83,0,7.2,8.3,18.3,10.652
15/03/2022,24.7,28,22,80,-,4.7,7.6,18.3,11.43
16/03/2022,23.6,26,22,87,-,5.5,12.8,20.6,11.239
17/03/2022,23.6,25,22,90,-,4.5,10.6,14.8,12.32
18/03/2022,24.9,28,22,84,-,4.8,10.7,18.3,14.406
19/03/2022,24.3,26,22,88,-,6,14.3,20.6,12.595
20/03/2022,25.3,28,24,88,-,7.1,16.7,27.8,14.6
21/03/2022,25.2,28,24,92,-,4,13.5,18.3,13.428
22/03/2022,26.1,31,19,87,-,4.7,14.6,33.5,10.145
23/03/2022,17.9,20,16,84,-,9.8,14.8,27.8,11.445
24/03/2022,19.4,20,16,91,-,4.3,11.5,18.3,14.303
25/03/2022,23.1,25,19,89,-,3.4,7.4,14.8,18.742
26/03/2022,26.7,32,23,82,0,4.2,9.8,18.3,19.7
27/03/2022,21.2,25,18,74,-,9.8,15.6,29.4,12.13
28/03/2022,19.9,22,18,74,0,8.7,8.3,14.8,8.231
29/03/2022,20.1,22,19,87,-,3.1,6.9,13,9.418
30/03/2022,22.5,25,19,89,-,4,10.9,20.6,8.647
31/03/2022,23.9,29,19,82,-,7.6,11.9,31.7,4.338
01/04/2022,17.8,19,17,78,-,9.2,15.2,20.6,4.998
02/04/2022,19.1,22,15,59,0,10,12.2,22.2,3.196
03/04/2022,20.4,25,16,55,0,10,8.3,22.2,6.55
04/04/2022,21.4,27,17,55,0,9.8,7.6,18.3,7.844
05/04/2022,22.7,27,18,60,0,9.2,5.4,13,4.019
06/04/2022,24.8,29,19,65,0,7.4,7.4,13,11.88
07/04/2022,25.4,31,19,58,0,8.2,8.5,16.5,8.876
08/04/2022,25.1,31,20,61,0,7.1,8.5,14.8,3.837
09/04/2022,24.5,30,20,65,0,7.6,13.1,22.2,4.798
10/04/2022,24.6,29,21,73,0,7.9,11.9,18.3,8.282
11/04/2022,23.3,25,22,87,-,6.3,10,16.5,7.67
12/04/2022,25.1,28,23,85,0,7.4,11.5,18.3,11.876
13/04/2022,27,32,23,76,0,6.4,7,11.1,11.248
14/04/2022,27.4,31,24,74,0,8,15.2,22.2,10.532
15/04/2022,26.1,28,23,87,-,6.1,14.8,25.9,6.377
16/04/2022,21.6,26,18,87,-,9.5,17,25.9,6.55
17/04/2022,17.7,19,17,92,-,8.9,12.8,18.3,5.777
18/04/2022,19.6,23,17,79,-,9.3,9.8,18.3,7.247
19/04/2022,22.3,26,19,69,0,9.3,8.9,16.5,3.598
20/04/2022,22,26,20,76,0,6.8,8.1,11.1,0.939
21/04/2022,22.2,23,21,88,-,4.3,11.3,18.3,1.21
22/04/2022,25.8,29,22,81,-,7.9,14.8,22.2,2.123
23/04/2022,27.3,31,24,82,-,8.5,14.1,20.6,2.967
24/04/2022,26.8,29,25,86,-,8.5,14.6,20.6,7.8
25/04/2022,27.9,32,26,83,0,8.2,14.8,24.1,5.372
26/04/2022,28.1,31,26,83,-,7.6,15,22.2,3.883
27/04/2022,28.2,31,26,84,-,8.9,14.8,20.6,2.413
28/04/2022,26.9,28,26,88,-,8.7,13.3,22.2,1.552
29/04/2022,26.8,28,25,89,-,7.2,9.4,18.3,1.633
30/04/2022,27.8,32,20,78,-,9,14.3,37,7.712
01/05/2022,22.8,27,20,60,-,10,15.6,27.8,4.109
02/05/2022,23.7,27,19,56,0,10,8.3,18.3,0.671
03/05/2022,24.7,30,19,52,0,9.8,7.8,20.6,1.511
04/05/2022,25.5,30,21,54,0,9.3,8,18.3,12.442
05/05/2022,26.1,30,23,65,0,8.5,10,20.6,5.28
06/05/2022,26.3,29,24,74,-,8.2,7.6,11.1,0.6
07/05/2022,26.8,30,24,82,-,8.2,10.6,24.1,0.879
08/05/2022,26.1,29,24,84,-,9.5,17.4,27.8,10.914
09/05/2022,27.5,32,25,83,-,9.5,16.1,22.2,10.145
10/05/2022,28.7,33,26,82,-,9,12.2,22.2,6.815
11/05/2022,29,33,26,82,-,8.5,11.3,20.6,2.115
12/05/2022,26.6,31,24,88,-,9,10,18.3,1.274
13/05/2022,26,30,23,84,-,8.7,14.4,20.6,2.548
14/05/2022,24.7,26,23,89,-,7.2,8.3,14.8,2.536
15/05/2022,24.4,27,22,76,-,8.9,13.5,20.6,2.646
16/05/2022,23.5,27,20,67,-,10,7.8,16.5,1.334
17/05/2022,24.9,28,22,63,0,9.7,8.3,16.5,1.413
18/05/2022,25.8,29,23,71,0,9,11.1,22.2,0.86
19/05/2022,26.2,29,24,80,0,8.4,10.7,16.5,1.099
20/05/2022,26.9,30,24,79,-,9.3,9.1,16.5,1.229
21/05/2022,25.2,27,23,80,-,9.8,12.2,18.3,1.06
22/05/2022,24.3,26,23,96,-,5.5,12,20.6,11.978
23/05/2022,24.1,27,23,97,-,6,9.8,20.6,12.39
24/05/2022,24.2,25,23,98,-,6.8,6.3,11.1,1.817
25/05/2022,27.8,31,25,85,0,6.6,8.5,16.5,0.703
26/05/2022,28.6,33,25,81,-,7.9,10.9,16.5,0.807
27/05/2022,27.9,32,24,88,-,7.6,10.2,25.9,0.962
28/05/2022,28.7,33,26,87,-,8.2,13.1,24.1,0.998
29/05/2022,28.5,34,26,86,-,8.7,10.7,27.8,0.717
30/05/2022,27.3,32,24,88,-,8.9,9.3,22.2,0.65
31/05/2022,27.7,32,25,84,-,8.5,9.4,18.3,0.658
01/06/2022,28.8,34,25,82,-,8,10.4,27.8,1.338
02/06/2022,29.7,34,26,80,0,9,11.1,16.5,0.535
03/06/2022,31.3,37,27,70,0,9.7,10.6,18.3,0.574
04/06/2022,32.1,38,27,68,0,9.8,9.4,18.3,2.91
05/06/2022,30.7,34,28,79,0,9.2,11.1,16.5,2.74
06/06/2022,27.1,30,24,87,-,9.3,5.6,14.8,2.283
07/06/2022,28.6,31,26,82,0,8.7,8.1,14.8,0.852
08/06/2022,27.2,32,25,87,-,8.2,7.2,14.8,0.586
09/06/2022,29.4,33,27,82,0,7.4,7.4,11.1,0.747
10/06/2022,29.2,33,26,83,-,8.7,9.1,13,0.896
11/06/2022,28.2,29,27,88,-,7.2,6.5,9.4,0.685
12/06/2022,31,34,27,75,-,8.2,8,14.8,0.507
13/06/2022,29.7,35,25,78,-,9.5,10,27.8,2.089
14/06/2022,27.7,30,26,86,-,10,10.7,18.3,2.594
15/06/2022,28.3,31,25,81,-,9.7,7.8,14.8,0.55
16/06/2022,30.3,35,26,73,0,10,9.1,14.8,1.397
17/06/2022,31.8,35,27,67,0,9.7,9.8,14.8,0.927
18/06/2022,32.6,37,28,60,0,9.8,10.7,22.2,0.678
19/06/2022,34.1,38,29,56,0,9.5,8.5,18.3,0.534
20/06/2022,33.2,38,28,61,0,9.7,12,18.3,0.72
21/06/2022,33.1,39,27,62,0,9.8,13.5,25.9,2.957
22/06/2022,30.6,36,24,74,-,9.3,13.9,25.9,4.08
23/06/2022,28.3,33,25,84,0,9.3,9.1,18.3,3.384
24/06/2022,30.4,35,26,73,0,9.8,13.9,24.1,1.562
25/06/2022,30.8,35,27,69,0,10,12.8,24.1,0.843
26/06/2022,30.5,35,28,75,-,9.8,13.5,24.1,0.608
27/06/2022,32.1,37,28,69,0,10,11.5,22.2,0.981
28/06/2022,32.2,36,29,69,0,9.8,10.4,22.2,0.878
29/06/2022,29.6,33,23,76,-,9.5,7.4,29.4,0.885
30/06/2022,28.6,32,26,82,0,9.3,7.2,11.1,3.059
01/07/2022,28.4,33,26,84,-,9.5,9.6,18.3,1.456
02/07/2022,30.1,36,26,75,-,9.7,13,35.2,0.723
03/07/2022,32.2,37,28,70,0,10,8.3,16.5,1.635
04/07/2022,32.1,36,29,74,0,9.8,8.1,16.5,1.952
05/07/2022,29.2,36,24,82,-,9.8,10.6,37,1.32
06/07/2022,28.4,31,26,84,-,8,9.1,13,0.701
07/07/2022,27.2,32,25,89,-,8,11.7,24.1,3.338
08/07/2022,27.4,29,25,89,-,10,7.2,13,1.988
09/07/2022,27.3,30,26,88,-,9,8.7,18.3,2.076
10/07/2022,29.6,34,27,78,-,10,5.9,11.1,1.062
11/07/2022,30.2,34,28,78,0,9.8,9.1,18.3,0.576
12/07/2022,29.7,33,27,81,-,9.8,8.7,16.5,0.93
13/07/2022,28.7,33,26,84,-,9.2,5.7,22.2,0.651
14/07/2022,30.1,34,25,78,-,9.8,10,20.6,0.583
15/07/2022,29.6,33,26,82,-,9.3,8.9,20.6,0.75
16/07/2022,31.7,35,29,75,0,10,13.3,18.3,4.29
17/07/2022,32.3,36,29,78,0,10,13,22.2,5.48
18/07/2022,31.1,37,25,77,-,9.8,13,27.8,2.526
19/07/2022,29.2,35,26,82,-,10,11.1,24.1,10.062
20/07/2022,28.5,32,27,85,-,9.7,8,22.2,10.953
21/07/2022,27.4,31,25,88,-,9.7,13.1,25.9,0
22/07/2022,27.7,33,25,86,-,9.8,9.8,37,0.611
23/07/2022,30.1,35,27,76,0,9.3,8.7,16.5,0.716
24/07/2022,30.9,35,26,73,0,9.2,11.7,16.5,0.583
25/07/2022,30.8,35,26,71,0,9.3,10.6,16.5,0.736
26/07/2022,30.8,36,27,73,0,9.3,12.2,18.3,0.861
27/07/2022,30.7,35,26,72,0,9.3,12,18.3,0.791
28/07/2022,30.5,34,27,76,0,9.3,10.7,16.5,1.16
29/07/2022,31.1,35,28,74,0,9.3,10.2,16.5,5.013
30/07/2022,29.2,35,25,80,-,8.4,6.9,35.2,11.665
31/07/2022,29.4,34,26,78,-,9.8,11.1,27.8,10.488
01/08/2022,29.4,34,26,79,-,9.5,9.4,22.2,4.915
02/08/2022,30.3,34,27,76,-,9.3,8.9,18.3,0.679
03/08/2022,31.5,36,28,71,0,9.2,8.1,16.5,0.73
04/08/2022,29.7,35,25,79,-,9.7,9.1,18.3,0.97
05/08/2022,28.7,32,25,80,-,9.5,10.7,20.6,0.668
06/08/2022,27.3,29,26,87,-,9.3,9.3,16.5,0.712
07/08/2022,27.8,31,26,88,-,8,9.3,18.3,0.685
08/08/2022,28.1,35,25,82,-,9.5,7.6,25.9,1.565
09/08/2022,30.2,35,26,73,-,10,5.9,9.4,7.286
10/08/2022,27.8,33,25,85,-,8.9,11.7,22.2,1.86
11/08/2022,26,29,23,93,-,8.7,14.3,27.8,1.011
12/08/2022,25.2,27,24,93,-,6.4,7.2,13,0.811
13/08/2022,28.4,31,25,81,0,8.7,8.3,14.8,0.713
14/08/2022,28.7,33,25,80,0,9,8.5,14.8,0.714
15/08/2022,29.9,34,27,79,0,9.7,9.3,18.3,0.759
16/08/2022,30.9,35,27,75,0,9.5,9.3,16.5,0.68
17/08/2022,30.2,35,27,78,0,8.9,9.8,14.8,4.353
18/08/2022,30.7,35,27,76,0,9.7,8.9,22.2,14.216
19/08/2022,31,35,25,75,-,9,9.4,27.8,11.359
20/08/2022,27.2,31,24,89,-,9,8,22.2,8.184
21/08/2022,27.1,30,25,89,-,9.8,13.7,25.9,0.993
22/08/2022,29.9,34,27,80,-,9.2,9.8,16.5,0.893
23/08/2022,29.6,34,27,82,-,9.7,9.1,16.5,0.875
24/08/2022,31.2,35,28,78,0,8.5,5.2,11.1,8.055
25/08/2022,27.1,31,24,89,-,7.2,15.6,27.8,4.582
26/08/2022,28.6,32,26,83,-,9.7,14.4,29.4,3.423
27/08/2022,29.7,34,26,77,0,9.8,11.1,22.2,1.215
28/08/2022,30.5,35,27,77,0,9.5,13,22.2,0.876
29/08/2022,30.6,36,27,75,0,9,12.8,18.3,0.543
30/08/2022,30.8,35,27,72,0,9.3,10.4,16.5,5.39
31/08/2022,30.6,35,28,76,0,9,8.5,13,5.533
01/09/2022,28.1,31,25,83,-,9.2,9.8,29.4,1.612
02/09/2022,30.7,35,27,70,0,9.3,6.3,13,1.038
03/09/2022,30.8,35,26,73,0,8.5,9.3,22.2,2.123
04/09/2022,26.7,31,25,81,-,9.7,11.1,18.3,3.532
05/09/2022,29.2,34,25,66,0,10,7,13,2.433
06/09/2022,30.4,36,26,61,0,9.7,5.9,11.1,4.144
07/09/2022,28.3,35,25,75,-,7.7,6.7,25.9,3.443
08/09/2022,26.7,31,25,87,-,8.5,11.5,29.4,1.007
09/09/2022,27.4,30,25,81,-,9.5,5.7,9.4,0.958
10/09/2022,28.4,32,26,79,0,8.4,6.1,11.1,2.897
11/09/2022,28.7,33,26,77,0,8.9,8.3,13,1.954
12/09/2022,29.4,33,26,74,0,8.7,6.9,13,0.942
13/09/2022,29.1,33,26,77,0,7.2,6.5,14.8,1.073
14/09/2022,29.9,35,26,72,0,7.4,5.7,13,0.972
15/09/2022,30.4,35,27,73,0,8.4,10.6,18.3,0.978
16/09/2022,27.8,31,26,81,-,9.8,10,18.3,0.934
17/09/2022,27.8,32,25,83,-,8.4,8.7,16.5,0.995
18/09/2022,29.8,34,26,74,0,8,7.4,13,0.819
19/09/2022,30.1,35,27,76,0,7.9,8.5,14.8,0.528
20/09/2022,29.1,35,25,73,0,9.3,7,16.5,1.554
21/09/2022,27.4,31,24,81,-,8.9,6.7,25.9,0.909
22/09/2022,27.6,32,25,80,-,9.3,8.9,22.2,0.905
23/09/2022,27.4,34,23,77,-,8.9,8.3,27.8,1.183
24/09/2022,26.9,29,25,76,-,10,10.4,14.8,18.699
25/09/2022,25.6,28,24,85,-,8,9.3,18.3,2.362
26/09/2022,28.2,33,24,78,0,6.8,6.5,11.1,3.324
27/09/2022,29.6,34,26,70,-,8,7.6,11.1,1.214
28/09/2022,26.4,30,25,81,-,7.9,7.4,14.8,1.933
29/09/2022,25.8,29,24,88,-,8,7.8,14.8,1.15
30/09/2022,26.6,32,25,85,-,9.2,8.5,25.9,0.578
01/10/2022,26.4,29,25,87,-,9.3,12.8,20.6,0.856
02/10/2022,26.8,30,25,84,-,9.7,9.1,18.3,0.866
03/10/2022,27.9,33,25,79,0,8.7,7.2,24.1,8.411
04/10/2022,27.4,33,24,80,-,9,5.2,16.5,13.33
05/10/2022,28.6,33,25,74,0,8.7,6.7,18.3,2.382
06/10/2022,26.3,33,24,84,-,8.9,6.1,29.4,0.67
07/10/2022,26.4,30,24,86,-,7.7,6.9,31.7,0.953
08/10/2022,26.9,30,25,79,-,9,10,24.1,0.574
09/10/2022,24.6,27,23,70,-,9.5,17.2,27.8,0.689
10/10/2022,22.9,27,19,61,0,9.5,8.7,18.3,2.323
11/10/2022,24.3,29,20,57,0,8.9,6.9,16.5,1.428
12/10/2022,25.2,30,22,55,0,9.2,7,14.8,1.479
13/10/2022,24.7,30,19,54,0,9.3,6.3,14.8,0.751
14/10/2022,25.5,31,21,54,0,9.2,7.4,18.3,0.543
15/10/2022,25.4,31,19,50,0,9.7,8,18.3,0.549
16/10/2022,27.3,32,20,49,0,9.2,11.3,22.2,0.619
17/10/2022,27.1,32,23,45,0,9.7,12,20.6,0.597
18/10/2022,25.3,30,20,44,0,9.3,11.3,25.9,0.589
19/10/2022,20.5,26,16,60,-,8.2,11.9,20.6,0.681
20/10/2022,17.6,19,17,93,-,6.8,8,14.8,0.564
21/10/2022,20.7,22,19,92,-,6.6,8.7,13,0.777
22/10/2022,26.1,32,20,74,0,9.2,5.9,13,0.522
23/10/2022,27.9,34,23,67,0,8.5,5.2,11.1,0.502
24/10/2022,28,33,24,66,0,7.9,7.8,20.6,1.077
25/10/2022,24.4,28,23,85,-,4.7,7,16.5,0.63
26/10/2022,25.6,29,23,80,0,5.8,5.7,11.1,0.959
27/10/2022,26.6,29,24,73,0,9.8,6.9,11.1,2.305
28/10/2022,27.1,31,24,66,0,8.2,6.9,13,3.586
29/10/2022,25.8,30,21,71,0,6.8,7.4,13,8.386
30/10/2022,26.1,31,21,67,0,8.5,9.1,16.5,3.514
